iperf 3.1.3
Linux raspberrypi 4.14.34-v7+ #1110 SMP Mon Apr 16 15:18:51 BST 2018 armv7l
Time: Thu, 24 May 2018 13:27:03 GMT
Connecting to host 10.2.1.11, port 5201
      Cookie: raspberrypi.1527168421.818369.52bf44
      TCP MSS: 1448 (default)
[  5] local 10.2.1.15 port 59784 connected to 10.2.1.11 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 300 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  5]   0.00-6.48   sec  28.3 KBytes  35.8 Kbits/sec    3   2.83 KBytes       
[  5]   6.48-6.48   sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5]   6.48-6.48   sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5]   6.48-6.48   sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5]   6.48-6.48   sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5]   6.48-6.48   sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5]   6.48-7.00   sec  2.83 KBytes  44.5 Kbits/sec    0   5.66 KBytes       
[  5]   7.00-8.00   sec  7.07 KBytes  57.9 Kbits/sec    0   7.07 KBytes       
[  5]   8.00-9.00   sec  50.9 KBytes   417 Kbits/sec    0   14.1 KBytes       
[  5]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec    0   14.1 KBytes       
[  5]  10.00-11.00  sec  83.4 KBytes   684 Kbits/sec    0   19.8 KBytes       
[  5]  11.00-12.00  sec  50.9 KBytes   417 Kbits/sec    2   14.1 KBytes       
[  5]  12.00-13.00  sec  58.0 KBytes   475 Kbits/sec    0   18.4 KBytes       
[  5]  13.00-14.00  sec  58.0 KBytes   475 Kbits/sec    0   22.6 KBytes       
[  5]  14.00-15.00  sec  69.3 KBytes   568 Kbits/sec    0   25.5 KBytes       
[  5]  15.00-16.00  sec  41.0 KBytes   336 Kbits/sec    0   28.3 KBytes       
[  5]  16.00-17.00  sec  56.6 KBytes   463 Kbits/sec    0   31.1 KBytes       
[  5]  17.00-18.00  sec  42.4 KBytes   348 Kbits/sec    0   32.5 KBytes       
[  5]  18.00-19.00  sec  74.9 KBytes   614 Kbits/sec    0   35.4 KBytes       
[  5]  19.00-20.00  sec   122 KBytes   996 Kbits/sec    0   39.6 KBytes       
[  5]  20.00-21.00  sec  86.3 KBytes   707 Kbits/sec    0   42.4 KBytes       
[  5]  21.00-22.00  sec  1.41 KBytes  11.6 Kbits/sec    2   21.2 KBytes       
[  5]  22.00-23.00  sec  67.9 KBytes   557 Kbits/sec    4   21.2 KBytes       
[  5]  23.00-24.00  sec  8.48 KBytes  69.4 Kbits/sec    0   22.6 KBytes       
[  5]  24.00-25.00  sec  29.7 KBytes   243 Kbits/sec    1   11.3 KBytes       
[  5]  25.00-26.00  sec  36.8 KBytes   301 Kbits/sec    0   15.6 KBytes       
[  5]  26.00-27.00  sec  14.1 KBytes   116 Kbits/sec    0   17.0 KBytes       
[  5]  27.00-28.00  sec  24.0 KBytes   197 Kbits/sec    1   9.90 KBytes       
[  5]  28.00-29.00  sec  22.6 KBytes   185 Kbits/sec    0   12.7 KBytes       
[  5]  29.00-30.00  sec  24.0 KBytes   197 Kbits/sec    2   7.07 KBytes       
[  5]  30.00-31.00  sec  15.6 KBytes   127 Kbits/sec    0   9.90 KBytes       
[  5]  31.00-32.00  sec  31.1 KBytes   255 Kbits/sec    0   14.1 KBytes       
[  5]  32.00-33.00  sec  17.0 KBytes   139 Kbits/sec    1   8.48 KBytes       
[  5]  33.00-34.00  sec  31.1 KBytes   255 Kbits/sec    0   12.7 KBytes       
[  5]  34.00-35.00  sec  35.4 KBytes   290 Kbits/sec    1   8.48 KBytes       
[  5]  35.00-36.00  sec  24.0 KBytes   197 Kbits/sec    0   11.3 KBytes       
[  5]  36.00-37.00  sec  0.00 Bytes  0.00 bits/sec    0   11.3 KBytes       
[  5]  37.00-38.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5]  38.00-39.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5]  39.00-40.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  40.00-41.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  41.00-42.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  42.00-43.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5]  43.00-44.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  44.00-45.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  45.00-46.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  46.00-47.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  47.00-48.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  48.00-49.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  49.00-50.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  50.00-51.00  sec  12.7 KBytes   104 Kbits/sec    1   12.7 KBytes       
[  5]  51.00-52.00  sec  70.7 KBytes   580 Kbits/sec    0   18.4 KBytes       
[  5]  52.00-53.00  sec  39.6 KBytes   324 Kbits/sec    0   21.2 KBytes       
[  5]  53.00-54.00  sec  31.1 KBytes   255 Kbits/sec    0   24.0 KBytes       
[  5]  54.00-55.00  sec  50.9 KBytes   417 Kbits/sec    0   26.9 KBytes       
[  5]  55.00-56.00  sec  8.48 KBytes  69.5 Kbits/sec    0   26.9 KBytes       
[  5]  56.00-57.00  sec  0.00 Bytes  0.00 bits/sec    2   19.8 KBytes       
[  5]  57.00-58.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  5]  58.00-59.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  5]  59.00-60.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  5]  60.00-61.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  5]  61.00-62.00  sec  0.00 Bytes  0.00 bits/sec    0   19.8 KBytes       
[  5]  62.00-63.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5]  63.00-64.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  64.00-65.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  65.00-66.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  66.00-67.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  67.00-68.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  68.00-69.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  69.00-70.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  70.00-71.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  71.00-72.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  72.00-73.00  sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5]  73.00-74.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  74.00-75.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  75.00-76.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  76.00-77.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  77.00-78.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  78.00-79.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  79.00-80.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  80.00-81.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  81.00-82.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  82.00-83.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  83.00-84.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  84.00-85.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  85.00-86.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  86.00-87.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  87.00-88.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  88.00-89.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  89.00-90.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  90.00-91.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  91.00-92.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  92.00-93.00  sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5]  93.00-94.00  sec  1.41 KBytes  11.6 Kbits/sec    2   4.24 KBytes       
[  5]  94.00-95.00  sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  5]  95.00-96.00  sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  5]  96.00-97.00  sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  5]  97.00-98.00  sec  0.00 Bytes  0.00 bits/sec    0   4.24 KBytes       
[  5]  98.00-99.00  sec  1.41 KBytes  11.6 Kbits/sec    3   2.83 KBytes       
[  5]  99.00-100.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 100.00-101.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 101.00-102.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 102.00-103.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 103.00-104.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5] 104.00-105.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 105.00-106.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 106.00-107.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 107.00-108.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 108.00-109.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 109.00-110.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 110.00-111.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 111.00-112.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 112.00-113.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 113.00-114.00 sec  1.41 KBytes  11.6 Kbits/sec    1   2.83 KBytes       
[  5] 114.00-115.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 115.00-116.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 116.00-117.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 117.00-118.00 sec  0.00 Bytes  0.00 bits/sec    0   2.83 KBytes       
[  5] 118.00-119.00 sec  0.00 Bytes  0.00 bits/sec    1   1.41 KBytes       
[  5] 119.00-120.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 120.00-121.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
[  5] 121.00-122.00 sec  0.00 Bytes  0.00 bits/sec    0   1.41 KBytes       
